filename	numreads	meanreadlength	meandepth_wcvg	numpos	numpos_wcvg	meandepth	pctpos_wcvg
mkBAM_ddocent/Zdi-ADup_008-Ex1-10E-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	6000	82.128	1.00938	689690477	245510	0.00035931	0.0355971
mkBAM_ddocent/Zdi-ADup_012-Ex1-11A-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	86027	90.1479	1.06802	689690477	3769561	0.00583735	0.546558
mkBAM_ddocent/Zdi-ADup_011-Ex1-10H-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	450556	82.1485	1.04919	689690477	17832367	0.0271274	2.58556
mkBAM_ddocent/Zdi-ADup_013-Ex1-12F-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	707339	84.2068	1.06018	689690477	28536607	0.043866	4.1376
mkBAM_ddocent/Zdi-ADup_002-Ex1-9G-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	790461	82.2305	1.0568	689690477	31046009	0.0475712	4.50144
mkBAM_ddocent/Zdi-ADup_007-Ex1-10D-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	1030472	81.6019	1.17938	689690477	35247195	0.0602732	5.11058
mkBAM_ddocent/Zdi-ADup_016-Ex1-11E-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	876774	88.1215	1.0632	689690477	37055032	0.0571226	5.3727
mkBAM_ddocent/Zdi-ADup_015-Ex1-11D-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	935832	88.4801	1.0732	689690477	39461954	0.0614052	5.72169
mkBAM_ddocent/Zdi-ADup_019-Ex1-11H-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	1043850	83.5894	1.06008	689690477	41653724	0.0640233	6.03948
mkBAM_ddocent/Zdi-ADup_005-Ex1-10B-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	963754	85.3125	1.07508	689690477	38718045	0.0603532	5.61383
mkBAM_ddocent/Zdi-ADup_006-Ex1-10C-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	1184192	93.5496	1.08054	689690477	52870885	0.082833	7.66589
mkBAM_ddocent/Zdi-ADup_014-Ex1-11C-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	1735317	87.8634	1.22408	689690477	63473137	0.112654	9.20313
mkBAM_ddocent/Zdi-ADup_017-Ex1-11F-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	1623563	82.759	1.10417	689690477	61326059	0.0981808	8.89182
mkBAM_ddocent/Zdi-ADup_003-Ex1-9H-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	1838106	84.0069	1.09636	689690477	71324426	0.11338	10.3415
mkBAM_ddocent/Zdi-ADup_024-Ex1-12E-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	119617	81.0522	1.03454	689690477	4661705	0.00699259	0.675913
mkBAM_ddocent/Zdi-ADup_023-Ex1-12D-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	555474	84.9283	1.06468	689690477	22384268	0.0345548	3.24555
mkBAM_ddocent/Zdi-ADup_018-Ex1-11G-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	2823160	87.3163	1.16991	689690477	107354051	0.182103	15.5655
mkBAM_ddocent/Zdi-ADup_022-Ex1-12C-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	920754	85.7734	1.08533	689690477	36971070	0.0581794	5.36053
mkBAM_ddocent/Zdi-ADup_010-Ex1-10G-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	3347561	79.0741	1.20192	689690477	108463987	0.18902	15.7265
mkBAM_ddocent/Zdi-ADup_029-Ex1-1A-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	389786	63.463	1.06225	689690477	11554037	0.0177953	1.67525
mkBAM_ddocent/Zdi-ADup_031-Ex1-1C-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	141051	73.2005	1.12269	689690477	4387876	0.00714266	0.636209
mkBAM_ddocent/Zdi-ADup_028-Ex1-9F-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	614359	78.9707	1.05054	689690477	23292604	0.0354794	3.37725
mkBAM_ddocent/Zdi-ADup_004-Ex1-10A-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	3082491	96.1593	1.1933	689690477	128561420	0.222437	18.6405
mkBAM_ddocent/Zdi-ADup_026-Ex1-12G-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	805579	75.6225	1.07742	689690477	28146167	0.0439694	4.08099
mkBAM_ddocent/Zdi-ADup_033-Ex1-1E-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	56357	78.2368	1.02932	689690477	2151411	0.00321085	0.311939
mkBAM_ddocent/Zdi-ADup_030-Ex1-1B-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	849965	70.3262	1.09517	689690477	26896344	0.0427091	3.89977
mkBAM_ddocent/Zdi-ADup_034-Ex1-1F-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	730614	77.4079	1.05127	689690477	27022467	0.0411894	3.91806
mkBAM_ddocent/Zdi-ADup_036-Ex1-1H-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	22305	66.2334	1.04016	689690477	658926	0.000993762	0.0955394
mkBAM_ddocent/Zdi-ADup_035-Ex1-1G-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	391250	74.6809	1.04549	689690477	13935619	0.0211248	2.02056
mkBAM_ddocent/Zdi-ADup_038-Ex1-2B-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	754923	72.1779	1.05967	689690477	25619650	0.0393631	3.71466
mkBAM_ddocent/Zdi-ADup_001-Ex1-11B-lcwgs-1-2.clmp.fp2_repr.genbank.Zdi-RG.bam	5360860	93.7778	1.31153	689690477	197020960	0.374659	28.5666
